     1                                  ;lab2task2code
     2                                  [org 0x0100]
     3                                  ;code
     4 00000000 B87698                  Mov ax, 9876h
     5 00000003 BB3254                  Mov bx, 5432h
     6 00000006 A3[3600]                Mov [num1], ax ; [num1] =9876
     7 00000009 891E[3800]              Mov [num2], bx ; [num2]=5432
     8 0000000D 891E[3A00]              Mov [num2+2], bx ; [num2+2]=5432
     9 00000011 A3[3C00]                Mov [array1], ax ; [array1]=9876
    10 00000014 881E[4000]              Mov [array2], bl ; [array2]=32
    11 00000018 A3[4000]                Mov [array2], ax ; [array2]=9876
    12 0000001B C706[3600]0000          Mov word [num1], 0000h ; [num1]=0000
    13 00000021 C606[3600]01            Mov byte [num1], 01h ; [num1]=01;
    14 00000026 C606[3900]11            Mov byte [num2+1], 11h ;  [num2+1]=11
    15 0000002B C706[3E00]7038          Mov word [array1+2], 3870h ;  [array1+2]=3870
    16 00000031 B8004C                  mov ax, 0x4c00 ; termination statements
    17 00000034 CD21                    int 21h
    18                                  ; data
    19 00000036 0B0A                    num1: dw 0A0Bh
    20 00000038 0D0E0D0C                num2: dd 0C0D0E0Dh
    21 0000003C 02010403                array1: dw 0102h , 0304h
    22 00000040 050607                  array2: db 05h , 06h, 07h
